"Ad name",Country,"Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (EGP)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (EGP)","Link clicks",shop_clicks,"CPC (cost per link click) (EGP)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (EGP)","Landing page views","Cost per landing page view (EGP)","Messaging conversations started","Ad ID","Ad set name","Campaign ID","Campaign name","Ad set ID","Reporting starts","Reporting ends",Bid,"Bid type",Objective,"Cost per messaging conversation started (EGP)"
"Post: ‎""‎دلوقتي فرصتك مع أقوى كورسات هندسية في مركز...‎""‎",EG,not_delivering,"7-day click or 1-day view",16,actions:onsite_conversion.messaging_conversation_started_7d,5784,1.402144,24.85375,"Using campaign budget",0,397.66,2025-10-04,-,-,-,8110,49.033292,102,,3.898627,1.257707,215,2.651048,1.849581,,,16,120233314517340517,"Post: ‎""‎دلوقتي فرصتك مع أقوى كورسات هندسية في مركز...‎""‎",120233314516820517,"Post: ‎""‎دلوقتي فرصتك مع أقوى كورسات هندسية في مركز...‎""‎",120233314517200517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,24.85375
"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",EG,not_delivering,"7-day click or 1-day view",24,actions:onsite_conversion.messaging_conversation_started_7d,7543,1.720536,33.13354703,"Using campaign budget",0,795.205129,2026-01-19,-,-,-,12978,61.273319,81,,9.817347,0.624133,298,2.296194,2.668474,,,24,120238800566880517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800563300517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800564140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,33.133547
"Post: ‎""‎طلاب هندسة والسادة المهندسين يركزو في العرض ده مش...‎""‎",EG,inactive,"7-day click or 1-day view",19,actions:onsite_conversion.messaging_conversation_started_7d,0,0,12.69526316,"Using campaign budget",0,241.21,2024-05-28,-,-,-,9214,26.178641,35,,6.891714,0.379857,270,2.930323,0.89337,,,19,120209343963950517,"Post: ‎""‎طلاب هندسة والسادة المهندسين يركزو في العرض ده مش...‎""‎",120209343963200517,"Post: ‎""‎طلاب هندسة والسادة المهندسين يركزو في العرض ده مش...‎""‎",120209343963840517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,12.695263
"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",EG,not_delivering,"7-day click or 1-day view",139,actions:onsite_conversion.messaging_conversation_started_7d,47306,2.051748,16.52309335,"Using campaign budget",0,2296.709975,2025-07-05,-,-,-,97060,23.662786,535,,4.292916,0.551205,2209,2.275912,1.039706,,,139,120228079259990517,"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",120228079259350517,"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",120228079259730517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,16.523093
"Post: ‎""‎احجز الآن أقوى دبلومة ميكانيكا شاملة – معتمدة...‎""‎",EG,not_delivering,"7-day click or 1-day view",45,actions:onsite_conversion.messaging_conversation_started_7d,12889,2.480642,29.63911111,"Using campaign budget",0,1333.76,Ongoing,-,-,-,31973,41.715197,160,,8.336,0.500422,533,1.667032,2.502364,,,45,120237312946050517,"Post: ‎""‎احجز الآن أقوى دبلومة ميكانيكا شاملة – معتمدة...‎""‎",120237312943160517,"Post: ‎""‎احجز الآن أقوى دبلومة ميكانيكا شاملة – معتمدة...‎""‎",120237312944080517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,29.639111
"Post: ‎""‎في مركز المتحدة للتدريب الهندسي (MTC)‎""‎",EG,not_delivering,"7-day click or 1-day view",17,actions:onsite_conversion.messaging_conversation_started_7d,4884,1.666462,21.89235294,"Using campaign budget",0,372.17,Ongoing,-,-,-,8139,45.726748,49,,7.595306,0.60204,187,2.29758,1.990214,,,17,120239132507540517,"Post: ‎""‎في مركز المتحدة للتدريب الهندسي (MTC)‎""‎",120239132506420517,"Post: ‎""‎في مركز المتحدة للتدريب الهندسي (MTC)‎""‎",120239132506750517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,21.892353
"Post: ‎""‎مطلوب مهندس حديث التخرج ... خبرة 10 سنين للعمل في...‎""‎",EG,not_delivering,"7-day click or 1-day view",11,actions:onsite_conversion.messaging_conversation_started_7d,0,0,31.06181818,"Using campaign budget",0,341.68,2024-06-02,-,-,-,21871,15.622514,35,,9.762286,0.160029,921,4.211056,0.370988,,,11,120209506729960517,"Post: ‎""‎مطلوب مهندس حديث التخرج ... خبرة 10 سنين للعمل في...‎""‎",120209506729590517,"Post: ‎""‎مطلوب مهندس حديث التخرج ... خبرة 10 سنين للعمل في...‎""‎",120209506729650517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,31.061818
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",EG,not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,1708,1.267564,18.10166667,"Using campaign budget",0,108.61,2025-08-19,-,-,-,2165,50.166282,15,,7.240667,0.692841,53,2.448037,2.049245,,,6,120230846699530517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230846698980517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230846699160517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,18.101667
"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",EG,not_delivering,"7-day click or 1-day view",30,actions:onsite_conversion.messaging_conversation_started_7d,4756,2.132675,22.79966667,"Using campaign budget",0,683.99,Ongoing,-,-,-,10143,67.434684,35,,19.542571,0.345066,292,2.878833,2.342432,,,30,120238236341430517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340540517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340780517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,22.799667
"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",EG,not_delivering,"7-day click or 1-day view",104,actions:onsite_conversion.messaging_conversation_started_7d,20856,2.303558,25.29634623,"Using campaign budget",0,2630.820007,Ongoing,-,-,-,48043,54.759695,293,,8.978908,0.60987,1297,2.699665,2.028389,,,104,120240035109250517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035107810517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035108140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,25.296346
"New Engagement Ad with recommended settings",EG,not_delivering,"7-day click or 1-day view",29,actions:onsite_conversion.messaging_conversation_started_7d,0,0,25.10482759,250,Daily,728.04,Ongoing,-,-,-,43215,16.846928,87,,8.368276,0.201319,1225,2.834664,0.594318,,,29,120209696216450517,"Seeef 2024",120209696216440517,"Seeef 2024",120209696216430517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,25.104828
"Post: ‎""‎دلوقتي فرصتك مع أقوى كورسات هندسية في مركز...‎""‎",EG,not_delivering,"7-day click or 1-day view",43,actions:onsite_conversion.messaging_conversation_started_7d,5145,2.366181,23.99488372,"Using campaign budget",0,1031.78,2025-10-15,-,-,-,12174,84.752752,64,,16.121563,0.525711,440,3.61426,2.344955,,,43,120233630391490517,"Post: ‎""‎دلوقتي فرصتك مع أقوى كورسات هندسية في مركز...‎""‎",120233630391130517,"Post: ‎""‎دلوقتي فرصتك مع أقوى كورسات هندسية في مركز...‎""‎",120233630391220517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,23.994884
"Post: ‎""‎مطلوب مهندسين طموحين!‎""‎",EG,not_delivering,"7-day click or 1-day view",217,actions:onsite_conversion.messaging_conversation_started_7d,61714,2.181255,13.63958525,"Using campaign budget",0,2959.79,Ongoing,-,-,-,134614,21.987238,681,,4.346241,0.505891,4434,3.293862,0.667521,,,217,120238883985510517,"Post: ‎""‎مطلوب مهندسين طموحين!‎""‎",120238883982520517,"Post: ‎""‎مطلوب مهندسين طموحين!‎""‎",120238883982770517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,13.639585
"Post: ‎""‎ابدأ مستقبلك في التصميم الداخلي باحتراف‎""‎",EG,not_delivering,"7-day click or 1-day view",68,actions:onsite_conversion.messaging_conversation_started_7d,18588,1.655477,14.30426471,"Using campaign budget",0,972.69,Ongoing,-,-,-,30772,31.60958,184,,5.286359,0.597946,540,1.754842,1.801278,,,68,120241838462140517,"Post: ‎""‎ابدأ مستقبلك في التصميم الداخلي باحتراف‎""‎",120241838461690517,"Post: ‎""‎ابدأ مستقبلك في التصميم الداخلي باحتراف‎""‎",120241838462100517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,14.304265
"الديكور والماكس",EG,not_delivering,"7-day click or 1-day view",10,actions:onsite_conversion.messaging_conversation_started_7d,0,0,30.675,90,Daily,306.75,Ongoing,-,-,-,10770,28.481894,19,,16.144737,0.176416,240,2.228412,1.278125,,,10,120209812111160517,"New Engagement Ad set with recommended settings",120209812111150517,"ديكور وماكس",120209812111140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,30.675
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",EG,not_delivering,"7-day click or 1-day view",21,actions:onsite_conversion.messaging_conversation_started_7d,5092,1.957384,28.47047619,"Using campaign budget",0,597.88,2026-01-12,-,-,-,9967,59.985954,60,,9.964667,0.601987,213,2.137052,2.806948,,,21,120238581980430517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581976750517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581978150517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,28.470476
"Post: ‎""‎في مركز المتحدة للتدريب الهندسي (MTC)‎""‎",EG,not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,3544,1.363995,47.79833333,"Using campaign budget",0,286.79,Ongoing,-,-,-,4834,59.327679,32,,8.962188,0.661978,92,1.903186,3.117283,,,6,120239019502160517,"Post: ‎""‎في مركز المتحدة للتدريب الهندسي (MTC)‎""‎",120239019498070517,"Post: ‎""‎في مركز المتحدة للتدريب الهندسي (MTC)‎""‎",120239019498340517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,47.798333
"Promoting website: [messaging-link] click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,174,1.235632,15.63,"Using campaign budget",0,15.63,Ongoing,-,-,-,215,72.697674,2,,7.815,0.930233,5,2.325581,3.126,,,1,120242740074930517,"[4/13/2026] Promoting [messaging-link]] Promoting [messaging-link]
"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",EG,not_delivering,"7-day click or 1-day view",18,actions:onsite_conversion.messaging_conversation_started_7d,0,0,11.09888889,"Using campaign budget",0,199.78,2024-06-16,-,-,-,9864,20.253447,42,,4.756667,0.425791,202,2.047851,0.98901,,,18,120209873608160517,"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",120209873608010517,"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",120209873608110517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,11.098889
"Post: ‎""‎لمهندسي المدني (إنشاءات وطرق).. أقوى عرض بخصم 50%...‎""‎",EG,not_delivering,"7-day click or 1-day view",17,actions:post_engagement,7139,1.050147,7.54235294,"Using campaign budget",0,128.22,Ongoing,-,-,-,7497,17.102841,,,,,17,0.226757,7.542353,,,,120243228761780517,"Post: ‎""‎لمهندسي المدني (إنشاءات وطرق).. أقوى عرض بخصم 50%...‎""‎",120243228759180517,"Post: ‎""‎لمهندسي المدني (إنشاءات وطرق).. أقوى عرض بخصم 50%...‎""‎",120243228759540517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",EG,not_delivering,"7-day click or 1-day view",1,actions:post_engagement,2355,1.077282,25.71,"Using campaign budget",0,25.71,Ongoing,-,-,-,2537,10.134017,,,,,0,0,0,,,,120243228740780517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739110517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739560517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",EG,not_delivering,"7-day click or 1-day view",5,actions:onsite_conversion.messaging_conversation_started_7d,5407,1.536342,79.66627715,"Using campaign budget",0,398.331386,Ongoing,-,-,-,8307,47.951292,34,,11.715629,0.409293,134,1.613097,2.972622,,,5,120242798818540517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798816940517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798817620517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,79.666277
"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",EG,not_delivering,"7-day click or 1-day view",27,actions:onsite_conversion.messaging_conversation_started_7d,0,0,18.51851852,"Using campaign budget",0,500,2024-06-25,-,-,-,15647,31.955007,78,,6.410256,0.498498,453,2.895124,1.103753,,,27,120210019015000517,"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",120210019014880517,"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",120210019014950517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,18.518519
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",EG,not_delivering,"7-day click or 1-day view",85,actions:onsite_conversion.messaging_conversation_started_7d,12903,1.669534,9.37660647,"Using campaign budget",0,797.01155,Ongoing,-,-,-,21542,36.998029,231,,3.450266,1.072324,485,2.251416,1.643323,,,85,120243284464440517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284463640517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284464110517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,9.376606
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",EG,not_delivering,"7-day click or 1-day view",62,actions:onsite_conversion.messaging_conversation_started_7d,15671,1.901283,11.85801591,"Using campaign budget",0,735.196986,Ongoing,-,-,-,29795,24.67518,284,,2.588722,0.95318,687,2.305756,1.070156,,,62,120243284531550517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531300517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531470517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,11.858016
"Post: ‎""‎لمهندسي الكهرباء والميكانيكا.. احترف الـ BIM بخصم...‎""‎",EG,not_delivering,"7-day click or 1-day view",11,actions:post_engagement,2303,1.034737,3.72909091,"Using campaign budget",0,41.02,Ongoing,-,-,-,2383,17.213596,,,,,20,0.839278,2.051,,,,120243228773140517,"Post: ‎""‎لمهندسي الكهرباء والميكانيكا.. احترف الـ BIM بخصم...‎""‎",120243228771150517,"Post: ‎""‎لمهندسي الكهرباء والميكانيكا.. احترف الـ BIM بخصم...‎""‎",120243228771820517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Instagram post: ‎لمهندسي الكهرباء والميكانيكا.....",EG,not_delivering,"7-day click or 1-day view",,,2,1,,"Using campaign budget",0,0.23,Ongoing,-,-,-,2,115,,,,,0,0,0,,,,120243579844120517,"Instagram post: ‎لمهندسي الكهرباء والميكانيكا.....",120243579842160517,"Instagram post: ‎لمهندسي الكهرباء والميكانيكا.....",120243579843090517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Traffic,
"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",LY,not_delivering,"7-day click or 1-day view",8,actions:onsite_conversion.messaging_conversation_started_7d,0,0,29.03075337,"Using campaign budget",0,232.246027,2025-03-11,-,-,-,7864,29.532811,29,,8.008484,0.368769,282,3.585961,0.823567,,,8,120217654424160517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120217654423960517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120217654424110517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,29.030753
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",LY,not_delivering,"7-day click or 1-day view",7,actions:onsite_conversion.messaging_conversation_started_7d,1637,2.126451,16.42183931,"Using campaign budget",0,114.952875,2025-08-13,-,-,-,3481,33.022946,13,,8.842529,0.373456,190,5.458202,0.605015,,,7,120230585664460517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230585664290517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230585664340517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,16.421839
"Post: ‎""‎🎨 نفسك تدخل عالم الديكور وتبقى مصمم محترف؟‎""‎",LY,not_delivering,"7-day click or 1-day view",11,actions:onsite_conversion.messaging_conversation_started_7d,1852,1.707883,7.91909091,"Using campaign budget",0,87.11,2025-09-01,-,-,-,3163,27.54031,20,,4.3555,0.632311,124,3.920329,0.7025,,,11,120231541259170517,"Post: ‎""‎🎨 نفسك تدخل عالم الديكور وتبقى مصمم محترف؟‎""‎",120231541258620517,"Post: ‎""‎🎨 نفسك تدخل عالم الديكور وتبقى مصمم محترف؟‎""‎",120231541258890517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,7.919091
"‎Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎‎ - Copy",LY,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,22.480916,2025-03-16,-,-,-,530,42.416823,2,,11.240458,0.377358,17,3.207547,1.322407,,,,120218094800820517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎ - Copy",120218094799370517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎ - Copy",120218094799770517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",LY,not_delivering,"7-day click or 1-day view",7,actions:onsite_conversion.messaging_conversation_started_7d,0,0,21.30285714,"Using campaign budget",0,149.12,2025-03-31,-,-,-,3885,38.383526,18,,8.284444,0.46332,196,5.045045,0.760816,,,7,120218720201700517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120218720200830517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120218720201670517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,21.302857
"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",LY,not_delivering,"7-day click or 1-day view",5,actions:onsite_conversion.messaging_conversation_started_7d,0,0,11.736,"Using campaign budget",0,58.68,2025-04-07,-,-,-,1856,31.616379,9,,6.52,0.484914,99,5.334052,0.592727,,,5,120220180731790517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120220180728760517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120220180731430517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,11.736
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",LY,not_delivering,"7-day click or 1-day view",5,actions:onsite_conversion.messaging_conversation_started_7d,783,1.325671,6.552,"Using campaign budget",0,32.76,2025-08-19,-,-,-,1038,31.560694,8,,4.095,0.770713,46,4.431599,0.712174,,,5,120230846699530517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230846698980517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230846699160517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,6.552
"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",OM,not_delivering,"7-day click or 1-day view",,,4,1.5,,"Using campaign budget",0,0.039999,Ongoing,-,-,-,6,6.666565,,,,,0,0,0,,,,120240035109250517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035107810517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035108140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",QA,not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,152,1.75,6.88333333,"Using campaign budget",0,20.65,Ongoing,-,-,-,266,77.631579,3,,6.883333,1.12782,11,4.135338,1.877273,,,3,120238236341430517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340540517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340780517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,6.883333
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",QA,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,2.666975,2025-02-17,-,-,-,18,148.165302,,,,,0,0,0,,,,120215944354410517,"Instagram Post",120215944353120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215944353220517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",QA,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,2.418651,2025-02-15,-,-,-,16,151.165718,,,,,0,0,0,,,,120215943742280517,"Instagram Post",120215943742120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215943742240517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",QA,not_delivering,"7-day click or 1-day view",,,181,1.066298,,"Using campaign budget",0,3.72,Ongoing,-,-,-,193,19.274611,,,,,0,0,0,,,,120243228740780517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739110517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739560517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
