"Ad name",Country,"Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (EGP)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (EGP)","Link clicks",shop_clicks,"CPC (cost per link click) (EGP)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (EGP)","Landing page views","Cost per landing page view (EGP)","Messaging conversations started","Ad ID","Ad set name","Campaign ID","Campaign name","Ad set ID","Reporting starts","Reporting ends",Bid,"Bid type",Objective,"Cost per messaging conversation started (EGP)"
"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",QA,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,13.007412,2025-02-16,-,-,-,469,27.734354,1,,13.007412,0.21322,10,2.132196,1.300741,,,,120216036460990517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460780517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460890517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",QA,not_delivering,"7-day click or 1-day view",,,24,1.083333,,"Using campaign budget",0,1.080061,2026-01-19,-,-,-,26,41.540819,,,,,0,0,0,,,,120238800566880517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800563300517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800564140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",QA,not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,232,1.706897,5.20317046,"Using campaign budget",0,15.609511,Ongoing,-,-,-,396,39.417958,9,,1.73439,2.272727,21,5.30303,0.74331,,,3,120243284531550517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531300517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531470517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,5.20317
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",QA,not_delivering,"7-day click or 1-day view",,,38,1.684211,,"Using campaign budget",0,9.07,2026-01-12,-,-,-,64,141.71875,,,,,0,0,0,,,,120238581980430517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581976750517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581978150517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",QA,not_delivering,"7-day click or 1-day view",,,8,1,,"Using campaign budget",0,0.049999,Ongoing,-,-,-,8,6.249905,,,,,0,0,0,,,,120240035109250517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035107810517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035108140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",QA,not_delivering,"7-day click or 1-day view",,,112,1.330357,,"Using campaign budget",0,10.919884,Ongoing,-,-,-,149,73.287814,2,,5.459942,1.342282,3,2.013423,3.639961,,,,120243284464440517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284463640517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284464110517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Promoting website: [messaging-link] click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,10,1.6,2.91,"Using campaign budget",0,2.91,Ongoing,-,-,-,16,181.875,1,,2.91,6.25,1,6.25,2.91,,,1,120242740074930517,"[4/13/2026] Promoting [messaging-link]] Promoting [messaging-link]
"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",QA,not_delivering,"7-day click or 1-day view",,,72,1.263889,,"Using campaign budget",0,8.519816,Ongoing,-,-,-,91,93.624349,,,,,2,2.197802,4.259908,,,,120242798818540517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798816940517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798817620517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",SA,not_delivering,"7-day click or 1-day view",,,188,1.888298,,"Using campaign budget",0,13.740344,2025-08-13,-,-,-,355,38.705193,1,,13.740344,0.28169,7,1.971831,1.962906,,,,120230585664460517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230585664290517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230585664340517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",SA,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,18.389145,2025-02-17,-,-,-,167,110.114642,,,,,3,1.796407,6.129715,,,,120215944354410517,"Instagram Post",120215944353120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215944353220517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",SA,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,15.701246,2025-02-15,-,-,-,160,98.132786,,,,,1,0.625,15.701246,,,,120215943742280517,"Instagram Post",120215943742120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215943742240517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",SA,not_delivering,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,1316,1.715046,52.405,"Using campaign budget",0,104.81,Ongoing,-,-,-,2257,46.437749,4,,26.2025,0.177226,36,1.595038,2.911389,,,2,120238236341430517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340540517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340780517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,52.405
"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",SA,not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,0,0,24.32405995,"Using campaign budget",0,97.29624,2025-02-16,-,-,-,3018,32.238648,4,,24.32406,0.132538,67,2.220013,1.452183,,,4,120216036460990517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460780517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460890517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,24.32406
"Post: ‎""‎🎨 نفسك تدخل عالم الديكور وتبقى مصمم محترف؟‎""‎",SA,not_delivering,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,610,1.240984,15.145,"Using campaign budget",0,30.29,2025-09-01,-,-,-,757,40.01321,2,,15.145,0.264201,9,1.188904,3.365556,,,2,120231541259170517,"Post: ‎""‎🎨 نفسك تدخل عالم الديكور وتبقى مصمم محترف؟‎""‎",120231541258620517,"Post: ‎""‎🎨 نفسك تدخل عالم الديكور وتبقى مصمم محترف؟‎""‎",120231541258890517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,15.145
"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",SA,not_delivering,"7-day click or 1-day view",12,actions:post_engagement,2001,1.108946,3.615,"Using campaign budget",0,43.38,Ongoing,-,-,-,2219,19.549347,,,,,13,0.585849,3.336923,,,,120243228740780517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739110517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739560517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",SA,not_delivering,"7-day click or 1-day view",5,actions:onsite_conversion.messaging_conversation_started_7d,0,0,20.378,"Using campaign budget",0,101.89,2025-03-31,-,-,-,4448,22.906924,9,,11.321111,0.202338,61,1.371403,1.670328,,,5,120218720201700517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120218720200830517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120218720201670517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,20.378
"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",SA,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,612,1.53268,70.12397961,"Using campaign budget",0,70.12398,2026-01-19,-,-,-,938,74.75904,6,,11.68733,0.639659,15,1.599147,4.674932,,,1,120238800566880517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800563300517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800564140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,70.12398
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",SA,not_delivering,"7-day click or 1-day view",13,actions:onsite_conversion.messaging_conversation_started_7d,2336,1.999572,12.69421802,"Using campaign budget",0,165.024834,Ongoing,-,-,-,4671,35.329658,57,,2.895173,1.220295,113,2.419182,1.460397,,,13,120243284531550517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531300517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531470517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,12.694218
"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",SA,not_delivering,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,0,0,13.42,"Using campaign budget",0,26.84,2025-04-07,-,-,-,1107,24.245709,3,,8.946667,0.271003,29,2.619693,0.925517,,,2,120220180731790517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120220180728760517,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",120220180731430517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,13.42
"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",SA,not_delivering,"7-day click or 1-day view",,,8,2,,"Using campaign budget",0,0.049999,Ongoing,-,-,-,16,3.124953,,,,,0,0,0,,,,120240035109250517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035107810517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035108140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",AE,not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,542,1.714022,16.59333333,"Using campaign budget",0,49.78,Ongoing,-,-,-,929,53.584499,3,,16.593333,0.322928,24,2.583423,2.074167,,,3,120238236341430517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340540517,"Post: ‎""‎تدريب معماري احترافي لسوق العمل‎""‎",120238236340780517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,16.593333
"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",AE,not_delivering,"7-day click or 1-day view",,,88,1,,"Using campaign budget",0,0.68,Ongoing,-,-,-,88,7.727273,,,,,0,0,0,,,,120243228740780517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739110517,"Post: ‎""‎خلاص هيبدأوا.. آخر فرصة للحجز بخصم بيوصل 50% حقيقي!‎""‎",120243228739560517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",AE,not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,516,1.784884,14.18288937,"Using campaign budget",0,42.548668,Ongoing,-,-,-,921,46.198337,11,,3.868061,1.194354,21,2.28013,2.026127,,,3,120243284531550517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531300517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284531470517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,14.182889
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",SA,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,127,1.244094,9.37,"Using campaign budget",0,9.37,2025-08-19,-,-,-,158,59.303797,,,,,1,0.632911,9.37,,,1,120230846699530517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230846698980517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230846699160517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,9.37
"Promoting website: [messaging-link] click or 1-day view",,,36,1.305556,,"Using campaign budget",0,3.86,Ongoing,-,-,-,47,82.12766,1,,3.86,2.12766,2,4.255319,1.93,,,,120242740074930517,"[4/13/2026] Promoting [messaging-link]] Promoting [messaging-link],
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",SA,not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,434,1.790323,13.405,"Using campaign budget",0,53.62,2026-01-12,-,-,-,777,69.009009,7,,7.66,0.900901,17,2.187902,3.154118,,,4,120238581980430517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581976750517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581978150517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,13.405
"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",SA,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,532,1.537594,39.44914688,"Using campaign budget",0,39.449147,Ongoing,-,-,-,818,48.226341,2,,19.724573,0.244499,6,0.733496,6.574858,,,1,120242798818540517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798816940517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798817620517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,39.449147
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",SA,not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,844,1.867299,18.06814177,"Using campaign budget",0,108.408851,Ongoing,-,-,-,1576,68.787342,17,,6.376991,1.07868,38,2.411168,2.852864,,,6,120243284464440517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284463640517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284464110517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,18.068142
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",SS,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,1.21932,2025-02-15,-,-,-,26,46.89693,,,,,0,0,0,,,,120215943742280517,"Instagram Post",120215943742120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215943742240517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",SS,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,1.288539,2025-02-17,-,-,-,59,21.839639,,,,,0,0,0,,,,120215944354410517,"Instagram Post",120215944353120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215944353220517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",AE,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,5.806762,2025-02-15,-,-,-,32,181.461327,,,,,1,3.125,5.806762,,,,120215943742280517,"Instagram Post",120215943742120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215943742240517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",AE,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,124,1.572581,14.63083032,"Using campaign budget",0,14.63083,2026-01-19,-,-,-,195,75.029899,1,,14.63083,0.512821,5,2.564103,2.926166,,,1,120238800566880517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800563300517,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",120238800564140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,14.63083
"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",AE,not_delivering,"7-day click or 1-day view",,,24,1,,"Using campaign budget",0,0.349995,Ongoing,-,-,-,24,14.583112,,,,,0,0,0,,,,120240035109250517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035107810517,"Post: ‎""‎سواء كنت في مصر، السعودية، الإمارات، أو أي مكان...‎""‎",120240035108140517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Promoting website: [messaging-link] click or 1-day view",,,12,1.333333,,"Using campaign budget",0,1.07,Ongoing,-,-,-,16,66.875,,,,,0,0,0,,,,120242740074930517,"[4/13/2026] Promoting [messaging-link]] Promoting [messaging-link],
"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",AE,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,174,1.522989,16.10965162,"Using campaign budget",0,16.109652,Ongoing,-,-,-,265,60.791138,2,,8.054826,0.754717,5,1.886792,3.22193,,,1,120242798818540517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798816940517,"Post: ‎""‎""مش نقص شغل... نقص مهارة!"" 💡‎""‎",120242798817620517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,16.109652
"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",SS,not_delivering,"7-day click or 1-day view",11,actions:onsite_conversion.messaging_conversation_started_7d,0,0,12.93486648,"Using campaign budget",0,142.283531,2025-02-16,-,-,-,5489,25.921576,30,,4.742784,0.546548,168,3.060667,0.846926,,,11,120216036460990517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460780517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460890517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,12.934866
"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",AE,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,3.625888,2025-02-17,-,-,-,30,120.862931,,,,,0,0,0,,,,120215944354410517,"Instagram Post",120215944353120517,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",120215944353220517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",AE,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,28.997352,2025-02-16,-,-,-,1109,26.147296,,,,,16,1.442741,1.812334,,,,120216036460990517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460780517,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",120216036460890517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",AE,not_delivering,"7-day click or 1-day view",,,94,1.308511,,"Using campaign budget",0,8.68,2026-01-12,-,-,-,123,70.569106,,,,,1,0.813008,8.68,,,,120238581980430517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581976750517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120238581978150517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",AE,not_delivering,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,124,2.314516,13.42485767,"Using campaign budget",0,26.849715,Ongoing,-,-,-,287,93.553015,3,,8.949905,1.045296,7,2.439024,3.835674,,,2,120243284464440517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284463640517,"[4/22/2026] Promoting https://facebook.com/MuttahedaCenter.MTC",120243284464110517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,13.424858
"المنشور: ‏""‏🌙🌙رمضان كريم ياباشمهندسين 👷👷خلينا فاكريين شهر...‏""‏",unknown,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,0,2024-03-21,-,-,-,1,0,,,,,0,0,0,,,,120206887841200517,"المنشور: ‏""‏🌙🌙رمضان كريم ياباشمهندسين 👷👷خلينا فاكريين شهر...‏""‏",120206887841140517,"المنشور: ‏""‏🌙🌙رمضان كريم ياباشمهندسين 👷👷خلينا فاكريين شهر...‏""‏",120206887841160517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",unknown,not_delivering,"7-day click or 1-day view",,,1,1,,"Using campaign budget",0,0,2025-08-13,-,-,-,1,0,,,,,0,0,0,,,,120230585664460517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230585664290517,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",120230585664340517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,
"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",unknown,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,0,0,0.0700247,"Using campaign budget",0,0.070025,2025-07-05,-,-,-,3,23.341565,,,,,0,0,0,,,1,120228079259990517,"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",120228079259350517,"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",120228079259730517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,0.070025
